player_id,source_url,player_name,age,birth_date,position,bat_throw,height_weight,career,draft,season,team,games,plate_appearances,at_bats,runs,hits,doubles,triples,home_runs,total_bases,runs_batted_in,stolen_bases,caught_stealing,walks,hit_by_pitch,strikeouts,grounded_into_double_play,sacrifice_flies,sacrifice_hits,errors,batting_average,slugging_percentage,on_base_percentage,on_base_plus_slugging,as_of_date,is_partial,age_was_corrected,height_cm,weight_kg
52628,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=52628,한승연,23,2003-06-09,OF,R/R,183cm/92kg,군산신풍초-군산중-전주고-상무,22 KIA 2차 8라운드 75순위,2026,KIA,19,36,29,8,7,1,0,1,11,2,0,0,5,2,11,0,0,0,1,0.241,0.379,0.389,0.768,2026-07-20,True,False,183,92
52634,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=52634,박상준,25,2001-08-21,IF,L/L,178cm/104kg,석교초-세광중-세광고-강릉영동대,22 KIA 육성선수,2026,KIA,28,95,80,10,25,3,0,2,34,9,0,0,14,1,27,0,0,0,3,0.313,0.425,0.421,0.846,2026-07-20,True,False,178,104
52667,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=52667,윤도현,23,2003-05-07,2B,R/R,181cm/84kg,광주화정초-무등중-광주제일고,22 KIA 2차 2라운드 15순위,2026,KIA,20,47,44,4,7,0,0,0,7,3,1,0,2,0,17,1,0,1,0,0.159,0.159,0.196,0.355,2026-07-20,True,True,181,84
52764,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=52764,허인서,23,2003-07-11,C,R/R,182cm/93kg,순천북초-여수중-효천고-한화-상무,22 한화 2차 2라운드 11순위,2026,한화,76,251,219,40,64,8,0,13,111,47,0,1,21,6,74,1,2,3,2,0.292,0.507,0.367,0.874,2026-07-20,True,True,182,93
52765,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=52765,유민,23,2003-01-20,OF,R/R,187cm/92kg,역삼초-대치중-배명고,22 한화 2차 3라운드 21순위,2026,한화,12,29,25,1,5,0,0,0,5,2,0,0,2,2,12,0,0,0,0,0.2,0.2,0.31,0.51,2026-07-20,True,False,187,92
52769,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=52769,권광민,29,1997-12-12,1B,L/L,189cm/102kg,서울청구초-홍은중-장충고,22 한화 2차 5라운드 41순위,2026,한화,5,7,6,0,2,0,0,0,2,1,0,1,1,0,4,0,0,0,0,0.333,0.333,0.429,0.762,2026-07-20,True,True,189,102
52804,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=52804,석정우,27,1999-01-20,3B,R/R,180cm/82kg,동일중앙초-경남중-경남고-연세대,22 SSG 육성선수,2026,SSG,3,3,2,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0.5,0.5,0.667,1.167,2026-07-20,True,True,180,82
52807,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=52807,임근우,27,1999-07-22,OF,R/R,180cm/88kg,서울도곡초-휘문중-휘문고-홍익대,22 SSG 육성선수,2026,SSG,4,6,6,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0.167,0.167,0.167,0.334,2026-07-20,True,True,180,88
52809,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=52809,전영준,24,2002-04-16,P,R/R,190cm/100kg,부곡초-휘문중-대구고-SSG-상무,22 SSG 2차 9라운드 82순위,2026,SSG,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,190,100
52868,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=52868,이기순,23,2003-05-14,P,L/L,174cm/74kg,서흥초-인천신흥중-동산고-SSG-상무,22 SSG 2차 5라운드 42순위,2026,SSG,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,174,74
53029,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=53029,김정운,22,2004-04-21,P,R/R,184cm/84kg,동천초-경주중-대구고-KT-상무,23 KT 1라운드 10순위,2026,KT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,184,84
53036,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=53036,류현인,26,2000-11-08,3B,L/R,174cm/80kg,광주수창초-진흥중-진흥고-단국대-KT-상무,23 KT 7라운드 70순위,2026,KT,46,129,117,18,32,9,0,0,41,6,1,1,11,1,24,1,0,0,9,0.274,0.35,0.341,0.691,2026-07-20,True,True,174,80
53058,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=53058,정준영,22,2004-01-26,OF,L/L,173cm/73kg,도신초-강남중-장충고-KT-상무,23 KT 2라운드 20순위,2026,KT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,173,73
53103,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=53103,강민균,26,2000-07-17,IF,R/R,178cm/81kg,강남초-서울이수중-덕수고-홍익대,23 LG 11라운드 107순위,2026,LG,4,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,2026-07-20,True,False,178,81
53123,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=53123,오스틴,33,1993-10-14,1B,R/R,183cm/97kg,미국 Klein Collins(고),23 LG 자유선발,2026,LG,89,395,341,70,115,19,3,28,224,84,2,1,44,7,60,6,3,0,5,0.337,0.657,0.42,1.077,2026-07-20,True,True,183,97
53296,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=53296,윤준호,26,2000-11-14,C,R/R,179cm/90kg,부산안락초(해운대리틀)-센텀중-경남고-동의대-두산-상무,23 두산 5라운드 49순위,2026,두산,66,133,112,16,31,5,0,3,45,12,0,0,10,2,30,5,3,6,1,0.277,0.402,0.339,0.741,2026-07-20,True,True,179,90
53305,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=53305,박성빈,22,2004-04-21,C,R/R,177cm/94kg,한밭초(계룡시리틀)-충남중-대전고,23 키움 7라운드 66순위,2026,키움,15,24,23,1,3,0,0,0,3,1,0,0,0,1,8,0,0,0,0,0.13,0.13,0.167,0.297,2026-07-20,True,True,177,94
53312,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=53312,김건희,22,2004-11-07,C,R/R,186cm/96kg,대전신흥초-온양중-원주고,23 키움 1라운드 6순위,2026,키움,84,282,250,19,64,13,0,6,95,36,0,0,25,1,74,4,3,3,6,0.256,0.38,0.323,0.703,2026-07-20,True,True,186,96
53344,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=53344,김동헌,22,2004-07-15,C,R/R,182cm/91kg,영문초(영등포구리틀)-충암중-충암고,23 키움 2라운드 12순위,2026,키움,20,57,52,5,15,6,0,1,24,9,0,0,2,2,12,0,0,1,1,0.288,0.462,0.339,0.801,2026-07-20,True,True,182,91
53400,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=53400,김재상,22,2004-07-26,2B,L/R,180cm/81kg,고명초-덕수중-경기상고-삼성-상무,23 삼성 3라운드 28순위,2026,삼성,8,16,14,1,4,0,0,0,4,1,0,0,1,0,4,0,0,1,0,0.286,0.286,0.333,0.619,2026-07-20,True,True,180,81
53404,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=53404,류승민,22,2004-10-11,OF,L/L,185cm/90kg,광주화정초-무등중-광주제일고-삼성-상무-삼성,23 삼성 7라운드 68순위,2026,두산,24,83,71,8,18,2,1,0,22,3,3,0,9,1,17,0,0,2,0,0.254,0.31,0.346,0.656,2026-07-20,True,True,185,90
53554,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=53554,김민석,22,2004-05-09,OF,L/R,185cm/83kg,신도초-휘문중-휘문고-롯데,23 롯데 1라운드 3순위,2026,두산,83,308,269,38,83,15,2,4,114,32,2,0,35,2,55,1,1,1,2,0.309,0.424,0.391,0.815,2026-07-20,True,True,185,83
53568,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=53568,정대선,22,2004-11-16,2B,R/R,185cm/88kg,서흥초-동산중-세광고-롯데-상무,23 롯데 5라운드 43순위,2026,롯데,3,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,1.0,2026-07-20,True,True,185,88
53754,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=53754,김서현,22,2004-05-31,P,R/R,188cm/86kg,효제초-자양중-서울고,23 한화 1라운드 1순위,2026,한화,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,188,86
53764,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=53764,문현빈,22,2004-04-20,OF,L/R,174cm/82kg,대전유천초-온양중-북일고,23 한화 2라운드 11순위,2026,한화,84,386,338,54,99,24,4,9,158,51,7,1,40,4,48,14,3,1,1,0.293,0.467,0.371,0.838,2026-07-20,True,True,174,82
53827,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=53827,에레디아,35,1991-01-31,OF,R/L,178cm/88kg,쿠바 Eide Luis Agusto Tursios Lima,23 SSG 자유선발,2026,SSG,84,366,333,42,94,15,0,15,154,75,1,3,22,7,58,8,4,0,3,0.282,0.462,0.336,0.798,2026-07-20,True,True,178,88
53865,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=53865,김정민,22,2004-03-07,OF,L/L,180cm/75kg,광안초(부산수영구리틀)-경남중-경남고,23 SSG 3라운드 25순위,2026,SSG,14,10,9,1,1,0,0,0,1,1,1,0,1,0,3,0,0,0,0,0.111,0.111,0.2,0.311,2026-07-20,True,True,180,75
53892,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=53892,이로운,22,2004-09-11,P,R/R,185cm/105kg,본리초-경복중-대구고,23 SSG 1라운드 5순위,2026,SSG,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,185,105
53893,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=53893,김민준,22,2004-03-20,IF,R/R,181cm/78kg,순천북초-순천이수중-북일고,23 SSG 7라운드 65순위,2026,SSG,12,10,9,2,1,0,0,0,1,0,0,0,1,0,2,0,0,0,1,0.111,0.111,0.2,0.311,2026-07-20,True,False,181,78
53989,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=53989,신성호,23,2003-09-28,IF,R/R,178cm/76kg,김해삼성초-내동중-마산고,23 NC 7라운드 64순위,2026,NC,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2026-07-20,True,False,178,76
54097,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=54097,김민석,21,2005-07-22,C,R/R,181cm/93kg,창영초-동인천중-제물포고,24 KT 10라운드 97순위,2026,KT,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.5,0.5,2026-07-20,True,True,181,93
54156,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=54156,손용준,26,2000-02-15,3B,R/R,178cm/85kg,김해화정초(김해리틀)-내동중-김해고-동원과학기술대,24 LG 3라운드 28순위,2026,LG,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2026-07-20,True,True,178,85
54166,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=54166,김현종,22,2004-08-04,OF,R/R,186cm/85kg,상인천초-동인천중-인천고,24 LG 2라운드 18순위,2026,LG,18,12,12,2,2,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0.167,0.167,0.167,0.334,2026-07-20,True,True,186,85
54214,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=54214,전다민,25,2001-08-21,OF,L/R,177cm/75kg,길동초-청원중-설악고-강릉영동대,24 두산 6라운드 52순위,2026,두산,6,1,1,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2.0,2026-07-20,True,True,177,75
54219,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=54219,류현준,21,2005-03-25,C,R/R,182cm/92kg,문정초(송파구리틀)-배재중-장충고,24 두산 10라운드 92순위,2026,두산,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,1.0,2026-07-20,True,True,182,92
54236,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=54236,임종성,21,2005-03-03,3B,R/R,183cm/90kg,본리초-대구중-경북고,24 두산 3라운드 22순위,2026,두산,12,18,18,2,3,0,0,1,6,3,0,0,0,0,6,0,0,0,1,0.167,0.333,0.167,0.5,2026-07-20,True,True,183,90
54303,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=54303,박채울,22,2004-11-20,OF,R/R,185cm/86kg,부평초(인천서구리틀)-재능중-충암고,24 키움 8라운드 79순위,2026,키움,9,12,11,1,2,0,0,0,2,0,0,0,0,0,4,1,0,1,0,0.182,0.182,0.182,0.364,2026-07-20,True,False,185,86
54307,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=54307,원성준,26,2000-03-31,OF,L/R,181cm/80kg,고명초-서울이수중-경기고-성균관대,24 키움 육성선수,2026,키움,8,24,20,2,4,0,0,0,4,2,0,0,3,0,5,0,0,1,0,0.2,0.2,0.304,0.504,2026-07-20,True,True,181,80
54319,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=54319,김윤하,21,2005-03-07,P,R/R,185cm/90kg,와부초(남양주리틀)-덕수중-장충고,24 키움 1라운드 9순위,2026,키움,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,185,90
54394,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=54394,송지후,21,2005-01-08,2B,R/R,175cm/74kg,광주수창초-진흥중-광주제일고,24 키움 6라운드 59순위,2026,키움,13,35,30,3,7,1,0,0,8,0,0,0,3,1,8,0,0,1,4,0.233,0.267,0.324,0.591,2026-07-20,True,True,175,74
54400,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=54400,디아즈,30,1996-11-19,1B,L/L,188cm/105kg,도미니카 Daniel Smith(고),24 삼성 자유선발,2026,삼성,88,395,344,55,103,21,0,16,172,75,2,0,46,1,60,9,4,0,4,0.299,0.5,0.38,0.88,2026-07-20,True,True,188,105
54529,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=54529,레이예스,32,1994-10-05,OF,S/R,196cm/87kg,베네수엘라 Dr. Felipe Guevara(고),24 롯데 자유선발,2026,롯데,88,387,346,45,120,20,1,12,178,64,1,1,36,2,42,6,3,0,3,0.347,0.514,0.408,0.922,2026-07-20,True,True,196,87
54598,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=54598,이호준,22,2004-03-20,SS,L/R,172cm/72kg,대구옥산초-대구경운중-대구상원고,24 롯데 3라운드 23순위,2026,롯데,42,43,36,4,3,1,0,0,4,1,1,1,7,0,11,0,0,0,1,0.083,0.111,0.233,0.344,2026-07-20,True,True,172,72
54610,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=54610,성영탁,22,2004-07-28,P,R/R,180cm/89kg,동주초(부산서구리틀)-개성중-부산고,24 KIA 10라운드 96순위,2026,KIA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,180,89
54730,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=54730,페라자,28,1998-11-10,OF,S/R,175cm/88kg,베네수엘라 San Isidro Labrador(고),24 한화 자유선발,2026,한화,86,384,318,72,97,22,1,18,175,55,8,3,57,3,75,6,4,2,2,0.305,0.55,0.411,0.961,2026-07-20,True,True,175,88
54768,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=54768,조동욱,22,2004-11-02,P,L/L,190cm/82kg,소래초-영남중-장충고,24 한화 2라운드 11순위,2026,한화,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,190,82
54795,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=54795,황영묵,27,1999-10-16,2B,L/R,177cm/80kg,수진초-성일중-충훈고,24 한화 4라운드 31순위,2026,한화,50,103,84,11,20,5,1,0,27,16,2,2,14,2,18,3,0,3,4,0.238,0.321,0.36,0.681,2026-07-20,True,True,177,80
54808,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=54808,변건우,21,2005-07-15,P,R/R,181cm/80kg,화도초(남양주시B리틀)-충암중-충암고,24 SSG 11라운드 110순위,2026,SSG,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,False,181,80
54812,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=54812,정준재,23,2003-01-03,2B,L/R,165cm/68kg,상인천초-동인천중-강릉고-동국대(얼리 드래프트),24 SSG 5라운드 50순위,2026,SSG,87,356,301,45,84,9,6,1,108,27,14,4,33,5,49,4,5,12,2,0.279,0.359,0.355,0.714,2026-07-20,True,True,165,68
54910,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=54910,김준원,21,2005-05-31,P,R/R,190cm/82kg,칠성초-대구중-경북고,24 NC 11라운드 105순위,2026,NC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,False,190,82
54944,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=54944,데이비슨,35,1991-03-26,1B,R/R,190cm/104kg,미국 Yucaipa(고),24 NC 자유선발,2026,키움,71,287,252,28,75,14,1,9,118,46,1,0,14,19,64,5,2,0,4,0.298,0.468,0.376,0.844,2026-07-20,True,True,190,104
55005,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55005,오서진,20,2006-02-22,2B,R/R,188cm/80kg,수원신곡초-수원북중-유신고,25 KT 6라운드 59순위,2026,KT,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,2026-07-20,True,True,188,80
55121,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55121,박시원,20,2006-04-12,P,R/R,193cm/93kg,송수초(해운대리틀)-센텀중-경남고,25 LG 6라운드 60순위,2026,LG,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,2026-07-20,True,True,193,93
55167,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55167,김영우,21,2005-01-14,P,R/R,185cm/90kg,양원초(서대문구리틀)-신월중-서울고,25 LG 1라운드 10순위,2026,LG,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,185,90
55215,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55215,양재훈,23,2003-05-01,P,R/R,186cm/89kg,부산수영초-사직중-개성고-동의과학대,25 두산 7라운드 66순위,2026,두산,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,186,89
55252,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55252,박준순,20,2006-07-13,3B,R/R,180cm/80kg,배봉초(동대문구리틀)-청량중-덕수고,25 두산 1라운드 6순위,2026,두산,58,253,233,33,80,9,5,13,138,44,1,2,15,4,48,10,1,0,6,0.343,0.592,0.391,0.983,2026-07-20,True,True,180,80
55267,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55267,홍민규,20,2006-09-11,P,L/R,183cm/87kg,서울논현초(용산구리틀)-대원중-야탑고,25 두산 3라운드 26순위,2026,KIA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,183,87
55339,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55339,염승원,20,2006-03-20,2B,L/R,180cm/78kg,고명초-휘문중-휘문고,25 키움 2라운드 11순위,2026,키움,5,14,13,0,1,0,0,0,1,0,0,0,0,0,5,0,0,1,0,0.077,0.077,0.077,0.154,2026-07-20,True,True,180,78
55370,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55370,양현종,20,2006-08-15,3B,R/R,177cm/84kg,대구옥산초-협성경복중-대구고,25 키움 6라운드 51순위,2026,키움,15,46,40,4,7,2,0,2,15,5,0,0,5,0,19,0,1,0,2,0.175,0.375,0.261,0.636,2026-07-20,True,True,177,84
55371,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55371,권혁빈,21,2005-11-04,2B,R/R,185cm/75kg,칠성초-경상중-대구고,25 키움 7라운드 61순위,2026,키움,59,156,143,11,26,3,0,0,29,11,0,0,7,3,40,2,1,2,4,0.182,0.203,0.234,0.437,2026-07-20,True,True,185,75
55392,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55392,어준서,20,2006-11-27,SS,L/R,183cm/87kg,수유초-자양중-경기고,25 키움 3라운드 21순위,2026,키움,24,76,69,6,15,1,0,0,16,2,0,0,3,2,20,0,1,1,4,0.217,0.232,0.267,0.499,2026-07-20,True,True,183,87
55393,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55393,여동욱,21,2005-11-10,3B,R/R,180cm/90kg,남도초-협성경복중-대구상원고,25 키움 3라운드 27순위,2026,키움,37,98,78,10,17,2,0,3,28,6,0,0,13,5,31,1,1,1,3,0.218,0.359,0.361,0.72,2026-07-20,True,True,180,90
55397,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55397,전태현,20,2006-03-02,2B,L/R,180cm/82kg,양덕초-마산동중-용마고,25 키움 5라운드 41순위,2026,키움,6,16,16,1,3,1,0,0,4,0,0,0,0,0,5,0,0,0,1,0.188,0.25,0.188,0.438,2026-07-20,True,True,180,82
55425,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55425,김상준,24,2002-12-30,IF,L/R,176cm/75kg,양덕초-마산동중-물금고-동원과학기술대,25 삼성 육성선수,2026,삼성,43,59,51,13,9,1,0,0,10,1,1,1,4,3,14,0,0,1,1,0.176,0.196,0.276,0.472,2026-07-20,True,False,176,75
55435,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55435,차승준,20,2006-11-20,3B,L/R,181cm/88kg,무학초-창원신월중-용마고,25 삼성 3라운드 23순위,2026,삼성,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,2026-07-20,True,True,181,88
55438,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55438,심재훈,20,2006-03-03,2B,R/R,180cm/80kg,삼일초-평촌중-유신고,25 삼성 2라운드 13순위,2026,삼성,21,35,31,3,9,1,0,0,10,1,0,1,4,0,8,0,0,0,0,0.29,0.323,0.371,0.694,2026-07-20,True,True,180,80
55440,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55440,함수호,20,2006-03-10,OF,L/L,181cm/88kg,구미인동초(구미시리틀)-협성경복중-대구상원고,25 삼성 4라운드 33순위,2026,삼성,11,18,16,0,1,0,0,0,1,2,0,0,2,0,5,0,0,0,0,0.063,0.063,0.167,0.23,2026-07-20,True,True,181,88
