player_id,source_url,player_name,age,birth_date,position,bat_throw,height_weight,career,draft,season,team,games,plate_appearances,at_bats,runs,hits,doubles,triples,home_runs,total_bases,runs_batted_in,stolen_bases,caught_stealing,walks,hit_by_pitch,strikeouts,grounded_into_double_play,sacrifice_flies,sacrifice_hits,errors,batting_average,slugging_percentage,on_base_percentage,on_base_plus_slugging,as_of_date,is_partial,age_was_corrected,height_cm,weight_kg
55502,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55502,김동현,22,2004-12-30,OF,L/R,185cm/100kg,인천병방초(인천서구리틀)-재능중-제물포고-부산과학기술대,25 롯데 6라운드 54순위,2026,롯데,17,42,37,6,8,1,1,2,17,6,0,0,4,1,9,1,0,0,2,0.216,0.459,0.31,0.769,2026-07-20,True,False,185,100
55509,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55509,박건우,23,2003-02-01,C,R/R,183cm/92kg,성동초-건대부중-장충고-고려대,25 롯데 육성선수,2026,롯데,14,14,14,1,5,1,0,0,6,1,0,0,0,0,5,1,0,0,0,0.357,0.429,0.357,0.786,2026-07-20,True,True,183,92
55530,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55530,박찬형,24,2002-10-17,3B,L/R,175cm/78kg,중대초-언북중-배재고,25 롯데 육성선수,2026,롯데,10,30,27,6,9,0,0,1,12,2,0,0,2,1,10,0,0,0,0,0.333,0.444,0.4,0.844,2026-07-20,True,True,175,78
55534,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55534,조민영,21,2005-03-24,OF,R/R,186cm/92kg,서울중대초-건대부중-신일고,25 롯데 육성선수,2026,롯데,1,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,2026-07-20,True,False,186,92
55563,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55563,박재엽,20,2006-01-23,C,R/R,184cm/92kg,부산대연초-개성중-부산고,25 롯데 4라운드 34순위,2026,롯데,4,3,3,1,2,1,0,0,3,3,0,0,0,0,1,0,0,0,0,0.667,1.0,0.667,1.667,2026-07-20,True,True,184,92
55631,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55631,엄준현,20,2006-04-20,IF,R/R,174cm/75kg,서울이수초-언북중-전주고,25 KIA 9라운드 85순위,2026,KIA,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,False,174,75
55636,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55636,박재현,20,2006-12-08,OF,L/R,180cm/73kg,동막초-재능중-인천고,25 KIA 3라운드 25순위,2026,KIA,85,340,312,46,87,11,3,9,131,40,16,3,21,0,64,3,0,7,2,0.279,0.42,0.324,0.744,2026-07-20,True,True,180,73
55767,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55767,한지윤,20,2006-04-10,OF,R/R,188cm/98kg,가동초-휘문중-경기상고,25 한화 3라운드 22순위,2026,한화,3,4,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.5,0.5,2026-07-20,True,False,188,98
55894,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55894,최윤석,20,2006-04-25,IF,R/R,187cm/93kg,진북초(전주시비전리틀)-전라중-전주고,25 SSG 6라운드 58순위,2026,SSG,6,12,10,1,2,1,0,0,3,0,0,1,1,1,2,2,0,0,0,0.2,0.3,0.333,0.633,2026-07-20,True,False,187,93
55897,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55897,홍대인,25,2001-11-23,C,L/R,174cm/76kg,서원초-세광중-세광고-사이버한국외대(얼리 드래프트),25 SSG 9라운드 88순위,2026,SSG,48,35,32,11,9,4,0,0,13,4,3,1,3,0,5,0,0,0,1,0.281,0.406,0.343,0.749,2026-07-20,True,True,174,76
55926,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=55926,정현창,20,2006-07-14,SS,L/R,177cm/70kg,김해부곡초-부산토현중-부산공고-NC,25 NC 7라운드 67순위,2026,KIA,78,59,52,9,8,1,1,0,11,6,0,0,3,3,22,3,1,0,3,0.154,0.212,0.237,0.449,2026-07-20,True,True,177,70
56005,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56005,이재원,19,2007-04-27,OF,L/R,180cm/80kg,양덕초-창원신월중-마산고,26 KT 6라운드 56순위,2026,KT,6,7,7,1,2,0,1,1,7,2,0,0,0,0,1,0,0,0,0,0.286,1.0,0.286,1.286,2026-07-20,True,False,180,80
56006,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56006,이강민,19,2007-01-27,IF,R/R,181cm/82kg,송호초-안산중앙중-유신고,26 KT 2라운드 16순위,2026,KT,55,162,150,13,28,1,0,0,29,15,0,0,8,1,41,4,1,2,8,0.187,0.193,0.231,0.424,2026-07-20,True,False,181,82
56034,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56034,힐리어드,32,1994-02-21,IF,L/L,196cm/107kg,미국 Mansfield(고)-미국 Wichita State(대),26 KT 자유선발,2026,KT,87,385,345,64,101,14,3,23,190,80,7,2,36,0,106,3,4,0,4,0.293,0.551,0.356,0.907,2026-07-20,True,False,196,107
56215,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56215,최주형,20,2006-08-19,P,L/L,174cm/70kg,거제고현초(거제시리틀)-외포중-마산고,26 두산 2라운드 17순위,2026,두산,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,False,174,70
56236,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56236,세베리노,27,1999-10-03,IF,S/R,0cm/0kg,,26 두산 자유선발,2026,두산,4,18,14,2,3,1,0,0,4,1,0,0,4,0,5,0,0,0,0,0.214,0.286,0.389,0.675,2026-07-20,True,False,,
56251,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56251,카메론,29,1997-01-15,OF,R/R,183cm/83kg,미국 Eagle's Landing(고)-두산,26 두산 자유선발,2026,두산,75,314,279,39,80,19,3,9,132,43,9,0,30,3,53,9,2,0,5,0.287,0.473,0.36,0.833,2026-07-20,True,False,183,83
56304,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56304,박한결,19,2007-12-05,IF,L/R,180cm/79kg,진북초-전라BC-전주고,26 키움 1라운드 10순위,2026,키움,14,41,39,1,5,1,0,0,6,0,0,0,2,0,12,0,0,0,1,0.128,0.154,0.171,0.325,2026-07-20,True,False,180,79
56305,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56305,히우라,30,1996-08-02,IF,R/R,178cm/94kg,미국 Valencia(고)-미국 California(대),26 키움 자유선발,2026,키움,38,171,149,22,41,4,0,7,66,27,0,0,18,3,54,3,1,0,2,0.275,0.443,0.363,0.806,2026-07-20,True,False,178,94
56322,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56322,브룩스,31,1995-07-03,OF,L/L,180cm/88kg,미국 Granite Hills(고)-미국 Nevada(대)-키움,26 키움 자유선발,2026,키움,41,161,143,11,31,6,0,0,37,16,1,0,14,1,24,1,3,0,1,0.217,0.259,0.286,0.545,2026-07-20,True,False,180,88
56326,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56326,김지석,19,2007-02-19,IF,L/R,185cm/83kg,인천첨단초(연수구리틀)-동인천중-인천고,26 키움 2라운드 11순위,2026,키움,17,56,49,3,11,1,0,1,15,3,0,0,1,2,9,1,1,3,4,0.224,0.306,0.264,0.57,2026-07-20,True,False,185,83
56337,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56337,박지성,19,2007-03-16,P,R/R,190cm/93kg,서울도곡초-대치중-서울고,26 키움 3라운드 21순위,2026,키움,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,False,190,93
56338,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56338,최재영,19,2007-01-08,IF,R/R,183cm/85kg,강남초-강남중-휘문고,26 키움 4라운드 40순위,2026,키움,23,31,28,7,3,1,0,0,4,4,0,0,2,0,12,1,1,0,3,0.107,0.143,0.161,0.304,2026-07-20,True,False,183,85
56531,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56531,로드리게스,28,1998-03-31,P,R/R,193cm/97kg,도미니카 Cenapec Online(고),26 롯데 자유선발,2026,롯데,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,False,193,97
56563,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56563,이서준,19,2007-10-10,IF,R/R,183cm/83kg,부산수영초-경남중-부산고,26 롯데 3라운드 24순위,2026,롯데,4,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,2026-07-20,True,False,183,83
56595,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56595,김한홀,20,2006-12-12,OF,L/R,189cm/83kg,서울도곡초-휘문중-휘문고,26 롯데 5라운드 44순위,2026,롯데,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,False,189,83
56613,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56613,아데를린,35,1991-11-18,IF,R/R,191cm/108kg,도미니카 Centro Educativo Los Palmares(고)-KIA,26 KIA 부상 대체 외국인선수,2026,KIA,32,130,121,17,32,5,0,10,67,31,0,0,7,1,25,4,1,0,4,0.264,0.554,0.308,0.862,2026-07-20,True,False,191,108
56626,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56626,카스트로,33,1993-11-30,OF,L/R,183cm/88kg,베네수엘라 U.E.N. Luis Mariano Rivera(고),26 KIA 자유선발,2026,KIA,45,189,176,32,57,15,0,7,93,37,0,0,10,0,34,4,3,0,1,0.324,0.528,0.354,0.882,2026-07-20,True,False,183,88
56632,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56632,데일,26,2000-09-11,IF,R/R,188cm/90kg,호주 McKinnon(고)-KIA,26 KIA 아시아쿼터,2026,KIA,34,135,117,20,30,4,0,1,37,6,1,0,13,0,14,4,1,4,9,0.256,0.316,0.328,0.644,2026-07-20,True,False,188,90
56637,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56637,김민규,19,2007-01-26,OF,R/R,180cm/73kg,서울도곡초-휘문중-휘문고,26 KIA 3라운드 30순위,2026,KIA,37,38,37,12,10,4,0,0,14,6,8,1,1,0,14,0,0,0,0,0.27,0.378,0.289,0.667,2026-07-20,True,False,180,73
56708,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56708,이도훈,23,2003-08-27,OF,R/R,172cm/74kg,서울청구초-홍은중-장충고-사이버한국외대,26 한화 육성선수,2026,한화,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,False,172,74
56754,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56754,오재원,19,2007-01-21,OF,L/R,176cm/75kg,신도초-부천중-유신고,26 한화 1라운드 3순위,2026,한화,71,142,123,32,29,4,1,0,35,10,6,1,16,0,21,2,0,3,4,0.236,0.285,0.324,0.609,2026-07-20,True,False,176,75
56760,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56760,쿠싱,30,1996-12-03,P,R/R,190cm/92kg,미국 Georgetown(대)-한화,26 한화 부상 대체 외국인선수,2026,한화,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,False,190,92
56793,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56793,최유빈,24,2002-05-27,IF,L/R,173cm/73kg,순천남산초-여수중-전주고-경성대,26 한화 4라운드 33순위,2026,한화,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,False,173,73
56904,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56904,허윤,19,2007-03-29,IF,L/R,177cm/73kg,역삼초-대치중-충암고,26 NC 7라운드 62순위,2026,NC,16,5,4,4,1,0,0,0,1,1,4,0,1,0,2,0,0,0,0,0.25,0.25,0.4,0.65,2026-07-20,True,False,177,73
56909,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56909,신재인,19,2007-06-28,IF,R/R,185cm/83kg,함박초(처인구리틀)-매향중-유신고,26 NC 1라운드 2순위,2026,NC,40,95,81,8,15,4,0,3,28,8,0,2,14,0,17,1,0,0,3,0.185,0.346,0.305,0.651,2026-07-20,True,False,185,83
56949,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56949,고준휘,19,2007-08-12,OF,L/L,181cm/85kg,선유초(영등포구리틀)-영동중-전주고,26 NC 4라운드 32순위,2026,NC,23,44,40,4,10,1,0,2,17,8,1,1,2,2,9,1,0,0,2,0.25,0.425,0.318,0.743,2026-07-20,True,False,181,85
56950,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=56950,블레인,29,1997-06-17,IF,R/R,178cm/101kg,미국 Mississippi(대),26 NC 자유선발,2026,NC,9,40,34,4,12,2,0,0,14,6,0,0,5,0,8,2,1,0,1,0.353,0.412,0.425,0.837,2026-07-20,True,False,178,101
60146,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=60146,이승현,35,1991-11-20,P,R/R,181cm/92kg,화순초-진흥중-화순고-LG,10 LG 2라운드 16순위,2026,삼성,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,181,92
60558,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=60558,오태곤,35,1991-11-18,1B,R/R,186cm/88kg,쌍문초-신월중-청원고-롯데-경찰-롯데-KT-SK,10 롯데 3라운드 22순위,2026,SSG,77,220,200,27,46,8,0,9,81,27,7,2,16,2,63,8,2,0,4,0.23,0.405,0.291,0.696,2026-07-20,True,True,186,88
61102,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=61102,유강남,34,1992-07-15,C,R/R,182cm/88kg,청원초-휘문중-서울고-LG-상무-LG,11 LG 7라운드 50순위,2026,롯데,45,109,103,8,24,5,0,3,38,7,0,0,4,1,28,1,1,0,1,0.233,0.369,0.266,0.635,2026-07-20,True,True,182,88
61353,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=61353,고종욱,37,1989-01-11,OF,L/R,184cm/83kg,역삼초-대치중-경기고-한양대-히어로즈-상무-히어로즈-SK-SSG,11 넥센 3라운드 19순위,2026,KIA,19,26,21,0,3,0,0,0,3,4,1,0,3,1,5,1,1,0,0,0.143,0.143,0.269,0.412,2026-07-20,True,True,184,83
61404,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=61404,김헌곤,38,1988-11-09,OF,R/R,174cm/81kg,회원초-경복중-제주관광고-영남대-삼성-상무,11 삼성 5라운드 36순위,2026,삼성,56,78,73,9,20,1,1,0,23,5,1,2,4,0,11,2,1,0,0,0.274,0.315,0.308,0.623,2026-07-20,True,True,174,81
62234,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=62234,류지혁,32,1994-01-13,2B,L/R,181cm/75kg,청원초-선린중-충암고-두산-상무-두산-KIA,12 두산 4라운드 36순위,2026,삼성,84,335,282,41,83,13,4,5,119,48,18,2,40,6,46,6,3,4,9,0.294,0.422,0.39,0.812,2026-07-20,True,True,181,75
62244,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=62244,박세혁,36,1990-01-09,C,L/R,181cm/86kg,수유초-신일중-신일고-고려대-두산-상무-두산-NC,12 두산 5라운드 47순위,2026,삼성,25,44,40,6,7,1,0,0,8,0,0,0,4,0,9,1,0,0,0,0.175,0.2,0.25,0.45,2026-07-20,True,True,181,86
62332,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=62332,김재현,33,1993-03-18,C,R/R,178cm/90kg,진북초-전라중-대전고-히어로즈-상무,12 넥센 8라운드 76순위,2026,키움,5,10,9,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0.0,0.0,0.1,0.1,2026-07-20,True,True,178,90
62404,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=62404,구자욱,33,1993-02-12,OF,L/R,189cm/75kg,본리초-경복중-대구고-삼성-상무,12 삼성 2라운드 12순위,2026,삼성,69,300,257,55,88,15,3,10,139,62,4,1,36,3,41,2,4,0,3,0.342,0.541,0.423,0.964,2026-07-20,True,True,189,75
62415,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=62415,박해민,36,1990-02-24,OF,L/R,180cm/75kg,영중초-양천중-신일고-한양대-삼성,12 삼성 육성선수,2026,LG,89,349,295,50,84,12,0,3,105,35,24,7,27,8,45,3,6,13,0,0.285,0.356,0.354,0.71,2026-07-20,True,True,180,75
62528,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=62528,김원중,33,1993-06-14,P,L/R,192cm/96kg,학강초-광주동성중-광주동성고,12 롯데 1라운드 5순위,2026,롯데,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,192,96
62700,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=62700,하주석,32,1994-02-25,SS,L/R,185cm/92kg,강남초-덕수중-신일고-한화-상무,12 한화 1라운드 1순위,2026,한화,27,85,78,5,20,2,0,0,22,6,0,0,5,1,21,1,0,1,4,0.256,0.282,0.31,0.592,2026-07-20,True,True,185,92
62754,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=62754,임기영,33,1993-04-16,P,R/R,184cm/86kg,대구수창초-경운중-경북고-한화-상무-KIA,12 한화 2라운드 18순위,2026,삼성,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,184,86
62802,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=62802,박승욱,34,1992-12-04,SS,L/R,184cm/83kg,칠성초-경복중-대구상원고-SK-KT,12 SK 3라운드 31순위,2026,롯데,67,119,109,12,28,5,0,1,36,16,1,0,7,1,35,2,0,2,0,0.257,0.33,0.308,0.638,2026-07-20,True,True,184,83
62864,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=62864,김민식,37,1989-06-28,C,L/R,180cm/80kg,양덕초-마산중-마산고-원광대-SK-상무-SK-KIA,12 SK 2라운드 11순위,2026,SSG,14,28,28,0,4,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0.143,0.143,0.143,0.286,2026-07-20,True,True,180,80
62884,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=62884,최항,32,1994-01-03,1B,L/R,183cm/88kg,대일초-매송중-유신고-SK-SSG,12 SK 8라운드 70순위,2026,롯데,4,13,11,1,2,0,0,0,2,0,0,0,1,1,4,0,0,0,1,0.182,0.182,0.308,0.49,2026-07-20,True,True,183,88
62895,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=62895,한유섬,37,1989-08-09,OF,L/R,190cm/105kg,중앙초(해운대리틀)-대천중-경남고-경성대-SK-상무-SK,12 SK 9라운드 85순위,2026,SSG,35,116,95,8,16,1,0,0,17,3,1,0,18,2,30,6,1,0,0,0.168,0.179,0.31,0.489,2026-07-20,True,True,190,105
62907,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=62907,박민우,33,1993-02-06,2B,L/R,185cm/80kg,마포초(용산구리틀)-선린중-휘문고,12 NC 1라운드 9순위,2026,NC,82,346,288,51,97,18,0,6,133,49,27,10,47,7,43,7,3,1,3,0.337,0.462,0.438,0.9,2026-07-20,True,True,185,80
62931,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=62931,노진혁,37,1989-07-15,DH,L/R,184cm/80kg,광주대성초-광주동성중-광주동성고-성균관대-NC-상무-NC,12 NC 특별 20순위,2026,롯데,62,176,152,11,33,9,0,5,57,20,0,0,18,2,34,4,3,1,4,0.217,0.375,0.303,0.678,2026-07-20,True,True,184,80
62934,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=62934,김성욱,33,1993-05-01,OF,R/R,181cm/83kg,광주서림초-충장중-진흥고-NC-상무-NC,12 NC 3라운드 32순위,2026,SSG,61,139,116,20,31,4,0,4,47,13,3,0,18,3,26,1,1,1,0,0.267,0.405,0.377,0.782,2026-07-20,True,True,181,83
62947,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=62947,나성범,37,1989-10-03,OF,L/L,183cm/100kg,광주대성초-진흥중-진흥고-연세대-NC,12 NC 2라운드 10순위,2026,KIA,86,350,304,50,90,19,0,19,166,59,0,0,38,5,94,5,3,0,3,0.296,0.546,0.38,0.926,2026-07-20,True,True,183,100
62951,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=62951,이형범,32,1994-02-27,P,R/R,181cm/80kg,화순초-화순중-화순고-NC-경찰-NC-두산,12 NC 특별 23순위,2026,KIA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,181,80
63123,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=63123,강승호,32,1994-02-09,1B,R/R,178cm/88kg,순천북초-천안북중-북일고-LG-경찰-LG-SK,13 LG 1라운드 3순위,2026,두산,62,185,163,26,42,8,0,7,71,30,4,0,9,7,46,5,5,1,2,0.258,0.436,0.315,0.751,2026-07-20,True,True,178,88
63202,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=63202,장승현,32,1994-03-07,C,R/R,184cm/86kg,인천서림초-동산중-제물포고-두산-경찰-두산,13 두산 4라운드 36순위,2026,삼성,46,28,22,1,2,0,0,0,2,0,0,0,3,1,9,3,0,2,0,0.091,0.091,0.231,0.322,2026-07-20,True,True,184,86
63257,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=63257,김인태,32,1994-07-03,OF,L/L,178cm/78kg,포항제철서초-천안북중-북일고-두산-경찰,13 두산 1라운드 4순위,2026,두산,41,51,44,4,10,3,0,1,16,4,0,0,4,3,17,1,0,0,0,0.227,0.364,0.333,0.697,2026-07-20,True,True,178,78
63260,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=63260,이우성,32,1994-07-17,OF,R/R,182cm/95kg,대전유천초-한밭중-대전고-두산-상무-두산-NC-KIA,13 두산 2라운드 15순위,2026,NC,82,320,298,33,98,16,0,6,132,38,4,1,18,1,47,10,2,1,0,0.329,0.443,0.367,0.81,2026-07-20,True,True,182,95
63512,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=63512,박진형,32,1994-06-10,P,R/R,181cm/77kg,영랑초-경포중-강릉고-롯데,13 롯데 2라운드 13순위,2026,키움,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,181,77
63722,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=63722,한승택,32,1994-06-21,C,R/R,174cm/83kg,잠전초(남양주리틀)-잠신중-덕수고-한화-경찰-KIA,13 한화 3라운드 23순위,2026,KT,73,206,170,21,39,7,0,1,49,19,0,0,19,2,46,1,3,12,0,0.229,0.288,0.309,0.597,2026-07-20,True,True,174,83
