player_id,source_url,player_name,age,birth_date,position,bat_throw,height_weight,career,draft,season,team,games,plate_appearances,at_bats,runs,hits,doubles,triples,home_runs,total_bases,runs_batted_in,stolen_bases,caught_stealing,walks,hit_by_pitch,strikeouts,grounded_into_double_play,sacrifice_flies,sacrifice_hits,errors,batting_average,slugging_percentage,on_base_percentage,on_base_plus_slugging,as_of_date,is_partial,age_was_corrected,height_cm,weight_kg
63950,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=63950,장현식,31,1995-02-24,P,R/R,181cm/91kg,신도초-서울이수중-서울고-NC-경찰-NC-KIA,13 NC 1라운드 9순위,2026,LG,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,181,91
63963,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=63963,권희동,36,1990-12-30,OF,R/R,177cm/85kg,동천초-경주중-경주고-경남대-NC-상무,13 NC 9라운드 84순위,2026,NC,49,154,129,24,32,5,0,3,46,19,1,1,22,1,26,1,0,2,0,0.248,0.357,0.362,0.719,2026-07-20,True,True,177,85
64004,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=64004,김민혁,31,1995-11-21,OF,L/R,181cm/71kg,광주서석초-배재중-배재고-KT-상무,14 KT 2차 6라운드 56순위,2026,KT,65,258,231,31,73,5,0,1,81,25,1,1,18,4,37,5,1,4,2,0.316,0.351,0.374,0.725,2026-07-20,True,True,181,71
64006,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=64006,심우준,31,1995-04-28,SS,R/R,183cm/75kg,송정동초-언북중-경기고-(영남사이버대)-KT-상무-KT,14 KT 2차 특별 14순위,2026,한화,78,276,238,39,62,7,0,3,78,25,15,1,28,3,47,1,1,6,11,0.261,0.328,0.344,0.672,2026-07-20,True,True,183,75
64022,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=64022,안중열,31,1995-09-01,C,R/R,176cm/87kg,가야초-개성중-부산고-(영남사이버대)-KT-롯데-상무-롯데,14 KT 2차 특별 15순위,2026,NC,44,95,82,13,20,5,0,1,28,10,1,0,8,2,20,5,1,2,1,0.244,0.341,0.323,0.664,2026-07-20,True,True,176,87
64101,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=64101,한석현,32,1994-05-17,OF,L/L,181cm/73kg,후암초-대천중-경남고-LG,14 LG 2차 5라운드 48순위,2026,NC,56,136,121,15,34,3,0,2,43,17,2,1,7,2,23,2,1,5,1,0.281,0.355,0.328,0.683,2026-07-20,True,True,181,73
64115,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=64115,장준원,31,1995-11-21,SS,R/R,183cm/77kg,경운초(김해시리틀)-개성중-경남고-LG,14 LG 2차 2라운드 23순위,2026,KT,48,65,55,2,10,1,0,2,17,7,0,0,5,0,15,1,0,5,2,0.182,0.309,0.25,0.559,2026-07-20,True,True,183,77
64153,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=64153,양석환,35,1991-07-15,1B,R/R,185cm/90kg,백운초-신일중-신일고-동국대-LG-상무-LG,14 LG 2차 3라운드 28순위,2026,두산,31,113,100,6,20,4,0,1,27,7,0,0,8,0,33,2,5,0,2,0.2,0.27,0.248,0.518,2026-07-20,True,True,185,90
64166,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=64166,배정대,31,1995-06-12,OF,R/R,185cm/80kg,도신초-성남중-성남고-(디지털문예대)-LG-KT-경찰,14 LG 2차 1라운드 3순위,2026,KT,62,97,90,18,21,7,1,0,30,11,2,1,4,2,26,2,0,1,0,0.233,0.333,0.281,0.614,2026-07-20,True,True,185,80
64340,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=64340,임지열,31,1995-08-22,OF,R/R,180cm/94kg,대전신흥초-건대부중-덕수고-히어로즈-경찰,14 넥센 2차 2라운드 22순위,2026,키움,30,83,71,9,15,3,0,1,21,4,1,2,9,1,22,4,0,2,1,0.211,0.296,0.309,0.605,2026-07-20,True,True,180,94
64346,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=64346,임병욱,31,1995-09-30,OF,L/R,187cm/94kg,수원신곡초-배명중-덕수고-히어로즈-키움-상무,14 넥센 1차,2026,키움,56,195,177,24,46,12,0,7,79,23,3,0,10,5,63,2,2,1,2,0.26,0.446,0.314,0.76,2026-07-20,True,True,187,94
64468,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=64468,박계범,30,1996-01-11,2B,R/R,177cm/84kg,순천북초-순천이수중-효천고-삼성-상무-삼성-두산,14 삼성 2차 2라운드 17순위,2026,삼성,25,37,35,6,6,0,0,1,9,2,0,0,2,0,13,2,0,0,1,0.171,0.257,0.216,0.473,2026-07-20,True,True,177,84
64504,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=64504,오윤석,34,1992-02-24,2B,R/R,180cm/87kg,화중초-자양중-경기고-연세대-롯데-상무-롯데,14 롯데 육성선수,2026,KT,63,147,134,22,39,7,0,0,46,16,0,1,11,0,33,5,1,1,4,0.291,0.343,0.342,0.685,2026-07-20,True,True,180,87
64560,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=64560,이창진,35,1991-03-04,OF,R/R,173cm/85kg,신도초-동인천중-인천고-건국대-롯데-KT-상무-KT,14 롯데 2차 6라운드 60순위,2026,KIA,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.0,0.0,0.0,0.0,2026-07-20,True,True,173,85
64646,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=64646,박찬호,31,1995-06-05,SS,R/R,178cm/72kg,신답초-건대부중-장충고-KIA,14 KIA 2차 5라운드 50순위,2026,두산,91,387,337,60,95,18,2,5,132,35,21,5,38,2,56,7,3,7,11,0.282,0.392,0.355,0.747,2026-07-20,True,True,178,72
64793,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=64793,김민수,35,1991-03-02,C,R/R,177cm/80kg,대구옥산초-경복중-대구상원고-영남대-한화-상무-삼성,14 한화 2차 2라운드 24순위,2026,LG,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2026-07-20,True,True,177,80
64984,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=64984,김태진,31,1995-10-07,2B,L/R,169cm/73kg,수유초-신일중-신일고-NC-경찰-NC-KIA,14 NC 2차 4라운드 45순위,2026,키움,9,14,12,2,2,0,0,0,2,0,0,0,2,0,4,0,0,0,0,0.167,0.167,0.286,0.453,2026-07-20,True,True,169,73
65040,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=65040,김태훈,30,1996-03-31,OF,L/R,177cm/78kg,진흥초(안산리틀)-평촌중-유신고-KT,15 KT 2차 5라운드 53순위,2026,삼성,2,6,5,0,1,1,0,0,2,0,0,0,1,0,1,1,0,0,0,0.2,0.4,0.333,0.733,2026-07-20,True,True,177,78
65048,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=65048,김민수,34,1992-07-24,P,R/R,188cm/80kg,청원초-청원중-청원고-성균관대-KT-상무,15 KT 2차 특별 11순위,2026,KT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,188,80
65060,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=65060,주권,31,1995-05-31,P,R/R,181cm/82kg,청주우암초-청주중-청주고,15 KT 우선지명,2026,KT,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,181,82
65062,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=65062,김재윤,36,1990-09-16,P,R/R,185cm/91kg,서울도곡초-휘문중-휘문고-KT,15 KT 2차 특별 13순위,2026,삼성,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,185,91
65207,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=65207,신민재,30,1996-01-21,2B,L/R,171cm/67kg,서흥초-동인천중-인천고,15 두산 육성선수,2026,LG,88,291,251,29,63,3,0,0,66,16,10,2,31,2,38,5,2,5,5,0.251,0.263,0.336,0.599,2026-07-20,True,True,171,67
65522,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=65522,김강현,31,1995-02-27,P,L/R,177cm/84kg,고명초-청원중-청원고,15 롯데 육성선수,2026,롯데,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,177,84
65586,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=65586,전병우,34,1992-10-24,3B,R/R,182cm/93kg,동삼초-경남중-개성고-동아대-롯데-키움,15 롯데 2차 3라운드 28순위,2026,삼성,77,290,239,37,53,14,0,5,82,32,2,2,32,16,79,8,3,0,5,0.222,0.343,0.348,0.691,2026-07-20,True,True,182,93
65610,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=65610,황대인,30,1996-02-10,1B,R/R,178cm/100kg,군산신풍초-자양중-경기고-KIA-상무,15 KIA 2차 1라운드 2순위,2026,KIA,3,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,2026-07-20,True,True,178,100
65616,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=65616,이민우,33,1993-02-09,P,R/R,185cm/104kg,순천북초-순천이수중-효천고-경성대-KIA,15 KIA 1차,2026,한화,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,185,104
65639,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=65639,박정수,30,1996-01-29,P,L/R,178cm/74kg,서울청구초-서울이수중-야탑고-KIA-경찰-KIA-NC,15 KIA 2차 7라운드 65순위,2026,두산,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,178,74
65653,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=65653,김호령,34,1992-04-30,OF,R/R,178cm/85kg,관산초-안산중앙중-군산상고-동국대-KIA-경찰,15 KIA 2차 10라운드 102순위,2026,KIA,89,383,346,57,98,22,1,11,155,48,12,4,23,3,99,6,5,6,2,0.283,0.448,0.329,0.777,2026-07-20,True,True,178,85
65703,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=65703,이도윤,30,1996-10-07,2B,L/R,175cm/79kg,고명초-배재중-북일고,15 한화 2차 3라운드 24순위,2026,한화,75,259,239,28,64,12,2,1,83,29,2,1,12,2,39,1,3,3,7,0.268,0.347,0.305,0.652,2026-07-20,True,True,175,79
65769,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=65769,김범수,31,1995-10-03,P,L/L,181cm/92kg,온양온천초-온양중-북일고-한화,15 한화 1차,2026,KIA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,181,92
65898,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=65898,김웅빈,30,1996-02-09,DH,L/R,182cm/97kg,서라벌초-울산제일중-울산공고-히어로즈-상무,15 SK 2차 3라운드 27순위,2026,키움,49,161,143,12,33,5,1,3,49,12,0,0,14,4,38,0,0,0,2,0.231,0.343,0.317,0.66,2026-07-20,True,True,182,97
66108,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=66108,홍창기,33,1993-11-21,OF,L/R,189cm/94kg,대일초-매송중-안산공고-건국대-LG-경찰,16 LG 2차 3라운드 27순위,2026,LG,81,342,274,48,71,11,2,0,86,24,3,2,53,11,77,9,2,2,2,0.259,0.314,0.397,0.711,2026-07-20,True,True,189,94
66112,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=66112,김기연,29,1997-09-07,C,R/R,178cm/106kg,광주수창초-진흥중-진흥고-LG,16 LG 2차 4라운드 34순위,2026,두산,25,43,39,5,8,1,0,0,9,6,0,0,1,1,6,2,1,1,1,0.205,0.231,0.238,0.469,2026-07-20,True,True,178,106
66162,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=66162,김주성,28,1998-01-30,1B,R/R,180cm/81kg,수원신곡초-덕수중-휘문고,16 LG 2차 2라운드 14순위,2026,LG,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,2026-07-20,True,True,180,81
66209,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=66209,조수행,33,1993-08-30,OF,L/R,178cm/73kg,노암초-경포중-강릉고-건국대-두산-상무,16 두산 2차 1라운드 5순위,2026,두산,71,91,73,15,23,2,1,0,27,11,10,2,11,0,9,1,0,7,0,0.315,0.37,0.405,0.775,2026-07-20,True,True,178,73
66233,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=66233,홍성호,29,1997-07-15,1B,L/R,187cm/98kg,인헌초-선린중-선린인터넷고,16 두산 2차 4라운드 36순위,2026,두산,4,13,13,1,2,0,0,0,2,0,0,0,0,0,7,1,0,0,0,0.154,0.154,0.154,0.308,2026-07-20,True,True,187,98
66291,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=66291,이영하,29,1997-11-01,P,R/R,192cm/91kg,영일초-강남중-선린인터넷고,16 두산 1차,2026,두산,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,192,91
66354,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=66354,주효상,29,1997-11-11,C,L/R,183cm/95kg,역북초-강남중-서울고-히어로즈-키움,16 넥센 1차,2026,KIA,9,18,17,2,4,0,0,0,4,1,0,0,1,0,4,0,0,0,0,0.235,0.235,0.278,0.513,2026-07-20,True,True,183,95
66409,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=66409,이성규,33,1993-08-03,OF,R/R,178cm/82kg,광주대성초-광주동성중-광주동성고-인하대-삼성-경찰,16 삼성 2차 4라운드 31순위,2026,삼성,17,20,12,6,1,0,0,0,1,0,0,0,6,0,7,1,0,2,0,0.083,0.083,0.389,0.472,2026-07-20,True,True,178,82
66606,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=66606,최원준,29,1997-03-23,OF,L/R,178cm/85kg,연현초-서울경원중-서울고-KIA-상무-KIA-NC,16 KIA 2차 1라운드 3순위,2026,KT,83,393,336,72,121,21,3,8,172,48,16,8,45,6,55,2,3,3,3,0.36,0.512,0.441,0.953,2026-07-20,True,True,178,85
66614,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=66614,김규성,29,1997-03-08,2B,L/R,185cm/88kg,갈산초-선린중-선린인터넷고,16 KIA 2차 7라운드 63순위,2026,KIA,82,175,151,21,34,6,2,0,44,24,4,0,16,1,35,2,3,4,6,0.225,0.291,0.298,0.589,2026-07-20,True,True,185,88
66657,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=66657,이진영,29,1997-07-21,OF,R/R,183cm/89kg,둔촌초-선린중-선린인터넷고-KIA-경찰-KIA,16 KIA 2차 6라운드 58순위,2026,한화,39,92,79,10,18,2,0,2,26,12,2,0,10,2,28,1,1,0,1,0.228,0.329,0.326,0.655,2026-07-20,True,True,183,89
66662,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=66662,신범수,28,1998-01-25,C,L/R,177cm/83kg,광주대성초-광주동성중-광주동성고-KIA,16 KIA 2차 8라운드 78순위,2026,SSG,11,18,17,1,3,0,0,1,6,1,0,0,1,0,6,1,0,0,0,0.176,0.353,0.222,0.575,2026-07-20,True,True,177,83
66704,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=66704,김태연,29,1997-06-10,1B,R/R,178cm/96kg,서울청구초-덕수중-야탑고,16 한화 2차 6라운드 59순위,2026,한화,76,266,226,35,65,11,2,6,98,21,2,1,21,5,46,4,1,13,0,0.288,0.434,0.36,0.794,2026-07-20,True,True,178,96
66706,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=66706,장진혁,33,1993-09-30,OF,L/R,184cm/90kg,광주화정초-충장중-광주제일고-단국대-한화,16 한화 2차 4라운드 39순위,2026,KT,23,22,20,6,3,0,0,0,3,1,1,3,2,0,11,0,0,0,0,0.15,0.15,0.227,0.377,2026-07-20,True,True,184,90
66864,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=66864,안상현,29,1997-01-27,3B,R/R,178cm/74kg,사파초-선린중-용마고-SK-상무,16 SK 2차 3라운드 26순위,2026,SSG,47,123,104,19,30,5,0,1,38,10,5,3,14,2,24,4,0,3,8,0.288,0.365,0.383,0.748,2026-07-20,True,True,178,74
66965,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=66965,도태훈,33,1993-03-18,2B,L/R,184cm/85kg,양정초-개성중-부산고-동의대-NC-상무,16 NC 육성선수,2026,NC,61,81,65,7,10,3,0,0,13,7,0,1,10,6,17,2,0,0,1,0.154,0.2,0.321,0.521,2026-07-20,True,True,184,85
67005,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=67005,홍현빈,29,1997-08-29,OF,L/R,174cm/70kg,수원신곡초-매송중-유신고-KT-상무-KT,17 KT 2차 3라운드 21순위,2026,삼성,9,8,8,1,1,0,0,0,1,1,0,0,0,0,3,1,0,0,0,0.125,0.125,0.125,0.25,2026-07-20,True,True,174,70
67006,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=67006,안치영,28,1998-05-29,OF,L/R,176cm/72kg,중동초(원미구리틀)-천안북중-북일고,17 KT 2차 6라운드 51순위,2026,KT,13,5,4,1,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0.0,0.0,0.2,0.2,2026-07-20,True,True,176,72
67143,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=67143,손주영,28,1998-12-02,P,L/L,191cm/95kg,울산대현초-개성중-경남고,17 LG 2차 1라운드 2순위,2026,LG,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,191,95
67207,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=67207,이유찬,28,1998-08-05,SS,R/R,175cm/68kg,동막초-천안북중-북일고-두산-상무,17 두산 2차 5라운드 50순위,2026,두산,65,111,97,13,20,2,1,1,27,15,4,2,7,3,33,0,3,1,5,0.206,0.278,0.273,0.551,2026-07-20,True,True,175,68
67449,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=67449,김성윤,27,1999-02-02,OF,L/L,163cm/62kg,창신초(부산진구리틀)-원동중-포항제철고,17 삼성 2차 4라운드 39순위,2026,삼성,71,275,239,47,71,12,2,3,96,32,14,3,25,2,30,2,2,7,2,0.297,0.402,0.366,0.768,2026-07-20,True,True,163,62
67588,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=67588,윤성빈,27,1999-02-26,P,R/R,197cm/90kg,동일중앙초-경남중-부산고,17 롯데 1차,2026,롯데,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,197,90
67609,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=67609,박정우,28,1998-02-01,OF,L/L,175cm/68kg,역삼초-언북중-덕수고,17 KIA 2차 7라운드 64순위,2026,KIA,67,60,50,12,16,1,1,0,19,9,1,1,8,1,8,0,0,1,1,0.32,0.38,0.424,0.804,2026-07-20,True,True,175,68
67644,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=67644,이정훈,32,1994-12-07,OF,L/R,185cm/90kg,교문초-배재중-휘문고-경희대-KIA-상무-KIA-롯데,17 KIA 2차 10라운드 94순위,2026,KT,56,71,57,5,18,0,0,1,21,13,0,0,13,1,7,0,0,0,1,0.316,0.368,0.451,0.819,2026-07-20,True,True,185,90
67807,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=67807,이정범,28,1998-04-10,1B,L/L,178cm/88kg,인천숭의초-동인천중-인천고,17 SK 2차 5라운드 46순위,2026,KT,6,13,13,0,3,1,0,0,4,0,0,0,0,0,4,0,0,0,1,0.231,0.308,0.231,0.539,2026-07-20,True,True,178,88
67893,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=67893,박성한,28,1998-03-30,SS,L/R,180cm/77kg,순천북초-여수중-효천고-SK-상무-SK,17 SK 2차 2라운드 16순위,2026,SSG,90,393,331,58,109,21,1,3,141,41,5,2,59,1,49,2,2,0,13,0.329,0.426,0.43,0.856,2026-07-20,True,True,180,77
67905,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=67905,천재환,32,1994-04-01,OF,R/R,181cm/83kg,대전신흥초-공주중-화순고-고려대,17 NC 육성선수,2026,NC,56,142,126,25,34,7,1,3,52,17,2,4,8,3,30,0,2,3,5,0.27,0.413,0.324,0.737,2026-07-20,True,True,181,83
68050,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=68050,강백호,27,1999-07-29,DH,L/R,184cm/98kg,부천북초-서울이수중-서울고-KT,18 KT 2차 1라운드 1순위,2026,한화,82,358,314,53,99,18,0,23,186,86,0,2,39,1,70,6,4,0,0,0.315,0.592,0.388,0.98,2026-07-20,True,True,184,98
68089,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=68089,조대현,27,1999-08-06,C,R/R,183cm/81kg,길동초-매송중-유신고,18 KT 2차 10라운드 91순위,2026,KT,17,25,21,4,5,1,0,1,9,2,0,0,3,0,6,0,0,1,0,0.238,0.429,0.333,0.762,2026-07-20,True,True,183,81
68106,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=68106,이재원,27,1999-07-17,OF,R/R,192cm/105kg,청주석교초-서울경원중-서울고-LG-상무,18 LG 2차 2라운드 17순위,2026,LG,36,79,69,5,16,6,0,2,28,9,0,1,6,3,27,0,1,0,1,0.232,0.406,0.316,0.722,2026-07-20,True,True,192,105
68110,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=68110,송찬의,27,1999-02-20,OF,R/R,182cm/80kg,화곡초-선린중-선린인터넷고,18 LG 2차 7라운드 67순위,2026,LG,67,234,203,39,58,19,1,8,103,33,1,0,21,10,56,7,0,0,1,0.286,0.507,0.38,0.887,2026-07-20,True,True,182,80
68119,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=68119,문성주,29,1997-02-20,OF,L/L,175cm/78kg,포항서초-포항제철중-경북고-강릉영동대,18 LG 2차 10라운드 97순위,2026,LG,58,200,178,13,52,8,0,1,63,19,2,1,16,2,26,4,2,2,1,0.292,0.354,0.354,0.708,2026-07-20,True,True,175,78
68205,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=68205,전민재,27,1999-06-30,SS,R/R,181cm/73kg,천안남산초-천안북중-대전고-두산,18 두산 2차 4라운드 40순위,2026,롯데,85,308,282,31,77,13,0,8,114,46,9,3,18,3,65,5,3,2,9,0.273,0.404,0.32,0.724,2026-07-20,True,True,181,73
68249,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=68249,박신지,27,1999-07-16,P,R/R,185cm/75kg,목암초(의정부리틀)-영동중-경기고-두산-상무,18 두산 2차 1라운드 10순위,2026,두산,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2026-07-20,True,True,185,75
