player_id,source_url,player_name,age,birth_date,position,bat_throw,height_weight,career,draft,season,team,earned_run_average,games,complete_games,shutouts,wins,losses,saves,holds,winning_percentage,batters_faced,innings_pitched_display,hits_allowed,home_runs_allowed,walks_allowed,hit_batters,strikeouts,runs_allowed,earned_runs,as_of_date,is_partial,age_was_corrected,height_cm,weight_kg,innings_pitched_outs
50030,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50030,소형준,25,2001-09-16,P,R/R,189cm/92kg,호암초(의정부리틀)-구리인창중-유신고,20 KT 1차,2026,KT,3.09,12,0,0,5,0,0,0,1.0,286,67,77,3,13,3,53,27,23,2026-07-20,True,True,189,92,201
50106,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50106,유영찬,29,1997-03-07,P,L/R,185cm/90kg,덕성초(안산리틀)-배명중-배명고-건국대,20 LG 2차 5라운드 43순위,2026,LG,0.75,13,0,0,0,1,11,0,0.0,45,12,4,0,6,0,12,1,1,2026-07-20,True,True,185,90,36
50126,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50126,이민호,25,2001-08-30,P,R/R,189cm/93kg,서울학동초-대치중-휘문고,20 LG 1차,2026,LG,0.0,1,0,0,0,0,0,0,,4,1,0,0,1,0,1,0,0,2026-07-20,True,True,189,93,3
50157,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50157,김윤식,26,2000-04-03,P,L/L,181cm/83kg,광주서석초-무등중-진흥고,20 LG 2차 1라운드 3순위,2026,LG,4.32,22,0,0,0,0,0,4,,111,25,20,1,18,3,17,12,12,2026-07-20,True,True,181,83,75
50234,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50234,플렉센,32,1994-07-01,P,R/R,190cm/99kg,미국 Newark Memorial(고),20 두산 자유선발,2026,두산,5.4,2,0,0,0,2,0,0,0.0,26,5,2,1,6,2,3,4,3,2026-07-20,True,True,190,99,15
50464,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50464,이승민,26,2000-08-26,P,L/L,174cm/79kg,본리초-경상중-대구고-삼성-상무,20 삼성 2차 4라운드 35순위,2026,삼성,1.93,45,0,0,4,0,0,14,1.0,177,42,32,2,22,1,33,12,9,2026-07-20,True,True,174,79,126
50556,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50556,최준용,25,2001-10-10,P,R/R,185cm/85kg,부산수영초-대천중-경남고,20 롯데 1차,2026,롯데,3.69,38,0,0,4,3,14,3,0.571,171,39,37,4,19,2,37,19,16,2026-07-20,True,True,185,85,117
50596,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50596,홍민기,25,2001-07-20,P,L/L,185cm/85kg,법동초-한밭중-대전고,20 롯데 2차 1라운드 4순위,2026,롯데,4.76,13,0,0,0,1,0,2,0.0,35,5 2/3,10,0,6,4,8,3,3,2026-07-20,True,True,185,85,17
50641,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50641,장재혁,25,2001-08-02,P,R/R,180cm/86kg,부산금강초(부산동래구리틀)-대신중-경남고,20 KIA 2차 6라운드 56순위,2026,KIA,4.5,4,0,0,0,0,0,0,,29,6,6,0,5,0,5,3,3,2026-07-20,True,True,180,86,18
50650,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50650,최용준,25,2001-12-19,P,R/R,192cm/105kg,양산신양초(양산시리틀)-경남중-부산공고-KIA-KT,20 KIA 2차 10라운드 96순위,2026,SSG,5.73,10,0,0,0,0,0,0,,54,11,12,2,8,2,8,7,7,2026-07-20,True,True,192,105,33
50662,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50662,정해영,25,2001-08-23,P,R/R,189cm/98kg,광주대성초-광주동성중-광주제일고,20 KIA 1차,2026,KIA,5.87,33,0,0,2,1,2,8,0.667,137,30 2/3,35,4,11,1,24,25,20,2026-07-20,True,True,189,98,92
50705,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50705,강재민,29,1997-04-03,P,R/R,180cm/89kg,양덕초-마산중-용마고-단국대,20 한화 2차 4라운드 38순위,2026,한화,6.48,11,0,0,0,0,0,0,,45,8 1/3,10,0,7,4,5,6,6,2026-07-20,True,True,180,89,25
50710,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50710,김범준,26,2000-09-30,P,R/R,175cm/79kg,서울도곡초-글로벌선진중-충암고,20 한화 2차 9라운드 88순위,2026,한화,13.5,1,0,0,0,0,0,0,,4,2/3,2,0,0,0,0,1,1,2026-07-20,True,False,175,79,2
50726,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50726,한승주,25,2001-03-17,P,R/R,183cm/85kg,부산수영초-대천중-부산고-한화-상무,20 한화 2차 2라운드 18순위,2026,KT,16.88,4,0,0,0,0,0,1,,18,2 2/3,7,1,2,0,3,6,5,2026-07-20,True,True,183,85,8
50812,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50812,박시후,25,2001-05-10,P,L/L,182cm/88kg,상인천초-상인천중-인천고-SK,20 SK 2차 10라운드 100순위,2026,SSG,4.89,29,0,0,0,1,0,1,0.0,158,35,36,5,16,3,30,24,19,2026-07-20,True,True,182,88,105
50859,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50859,오원석,25,2001-04-23,P,L/L,182cm/80kg,수진초-매송중-야탑고-SK-SSG,20 SK 1차,2026,KT,6.11,15,0,0,4,6,0,0,0.4,326,73 2/3,93,8,21,1,70,53,50,2026-07-20,True,True,182,80,221
50904,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50904,이종준,25,2001-03-09,P,R/R,191cm/93kg,군산중앙초-군산남중-군산상고,20 NC 2차 9라운드 81순위,2026,LG,3.0,2,0,0,0,0,0,0,,11,3,1,0,0,1,3,1,1,2026-07-20,True,True,191,93,9
50992,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50992,김태경,25,2001-04-07,P,R/R,188cm/95kg,김해삼성초-내동중-용마고-NC-상무,20 NC 1차,2026,NC,5.03,13,0,0,0,1,0,0,0.0,150,34,32,4,20,2,27,19,19,2026-07-20,True,True,188,95,102
51058,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51058,한차현,28,1998-11-30,P,R/R,180cm/80kg,사능초(남양주리틀)-청원중-포항제철고-성균관대,21 KT 2차 2라운드 15순위,2026,KT,10.8,2,0,0,0,1,0,0,0.0,35,6 2/3,15,3,2,0,6,9,8,2026-07-20,True,True,180,80,20
51111,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51111,송승기,24,2002-04-10,P,L/L,181cm/90kg,삼일초-매향중-야탑고-LG-상무,21 LG 2차 9라운드 87순위,2026,LG,4.83,12,0,0,3,2,0,0,0.6,244,54,66,7,17,0,41,32,29,2026-07-20,True,True,181,90,162
51154,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51154,김진수,28,1998-08-31,P,R/R,179cm/82kg,이세초-군산중-군산상고-중앙대,21 LG 2차 2라운드 17순위,2026,LG,3.72,34,0,0,3,3,1,6,0.5,168,38 2/3,42,5,11,1,24,18,16,2026-07-20,True,True,179,82,116
51163,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51163,조건희,24,2002-03-26,P,L/L,184cm/84kg,계상초(노원구리틀)-상명중-서울고,21 LG 2차 3라운드 27순위,2026,LG,9.0,2,0,0,0,0,0,0,,12,2,4,1,2,0,1,2,2,2026-07-20,True,False,184,84,6
51230,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51230,김동주,24,2002-02-14,P,R/R,190cm/90kg,갈산초-양천중-선린인터넷고-두산-상무,21 두산 2차 1라운드 10순위,2026,두산,5.25,12,0,0,0,0,0,0,,50,12,10,3,6,0,14,7,7,2026-07-20,True,True,190,90,36
51264,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51264,최승용,25,2001-05-11,P,L/L,190cm/87kg,양오초-모가중-소래고,21 두산 2차 2라운드 20순위,2026,두산,5.35,16,0,0,3,7,0,0,0.3,357,79,90,8,29,4,52,51,47,2026-07-20,True,True,190,87,237
51301,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51301,김성진,29,1997-11-14,P,L/R,183cm/77kg,율하초-포항제철중-부산정보고-계명대,21 키움 2차 3라운드 29순위,2026,키움,5.74,32,0,0,1,2,0,8,0.333,144,31 1/3,42,2,12,2,23,22,20,2026-07-20,True,True,183,77,94
51454,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51454,이승현,24,2002-05-19,P,L/L,183cm/102kg,남도초-경복중-대구상원고,21 삼성 1차,2026,삼성,11.85,5,0,0,0,2,0,0,0.0,73,13 2/3,21,3,12,1,8,18,18,2026-07-20,True,True,183,102,41
51460,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51460,이재희,25,2001-10-11,P,L/R,187cm/88kg,대전신흥초-한밭중-대전고-삼성-상무,21 삼성 2차 1라운드 3순위,2026,삼성,3.6,14,0,0,0,0,1,3,,51,10,9,1,10,4,9,5,4,2026-07-20,True,True,187,88,30
51516,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51516,김진욱,24,2002-07-05,P,L/L,185cm/90kg,수원신곡초-춘천중-강릉고,21 롯데 2차 1라운드 1순위,2026,롯데,3.07,17,0,0,5,4,0,0,0.556,424,99 2/3,90,12,30,5,81,45,34,2026-07-20,True,True,185,90,299
51526,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51526,우강훈,24,2002-10-03,P,R/R,183cm/88kg,희망대초-매송중-야탑고-롯데,21 롯데 2차 5라운드 41순위,2026,LG,3.65,42,0,0,0,1,0,15,0.0,154,37,29,3,12,3,36,19,15,2026-07-20,True,True,183,88,111
51586,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51586,김창훈,25,2001-11-09,P,R/R,185cm/98kg,사파초-창원신월중-경남고,21 롯데 2차 3라운드 21순위,2026,롯데,9.0,1,0,0,0,0,0,0,,6,1,3,0,0,0,1,1,1,2026-07-20,True,True,185,98,3
51648,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51648,이의리,24,2002-06-16,P,L/L,185cm/90kg,광주수창초-충장중-광주제일고,21 KIA 1차,2026,KIA,8.54,13,0,0,2,6,0,0,0.25,191,39,43,8,33,2,42,37,37,2026-07-20,True,True,185,90,117
51702,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51702,이준기,24,2002-05-19,P,R/R,180cm/86kg,사당초-영남중-경기상고,21 한화 2차 7라운드 62순위,2026,SSG,6.0,2,0,0,0,0,0,0,,15,3,4,0,2,0,1,2,2,2026-07-20,True,False,180,86,9
51761,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51761,배동현,28,1998-03-16,P,L/R,183cm/85kg,판곡초(양평리틀)-언북중-경기고-한일장신대-한화-상무-한화,21 한화 2차 5라운드 42순위,2026,키움,5.33,17,0,0,4,7,0,0,0.364,340,74 1/3,97,7,20,2,61,48,44,2026-07-20,True,True,183,85,223
51867,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51867,김건우,24,2002-07-12,P,L/L,186cm/88kg,가현초(인천서구리틀)-동산중-제물포고-SK-SSG-상무,21 SK 1차,2026,SSG,6.7,18,0,0,6,7,0,0,0.462,398,84 2/3,100,13,48,7,65,67,63,2026-07-20,True,True,186,88,254
51895,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51895,장지훈,28,1998-12-06,P,R/R,177cm/78kg,김해삼성초-내동중-김해고-동의대-SK-SSG-상무,21 SK 2차 4라운드 38순위,2026,SSG,8.31,12,0,0,0,0,0,0,,80,17 1/3,21,3,6,2,9,16,16,2026-07-20,True,True,177,78,52
51897,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51897,조병현,24,2002-05-08,P,R/R,182cm/90kg,온양온천초-온양중-세광고-SK-SSG-상무,21 SK 2차 3라운드 28순위,2026,SSG,3.03,33,0,0,2,4,10,0,0.333,146,32 2/3,24,3,21,3,41,14,11,2026-07-20,True,True,182,90,98
51948,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51948,이용준,24,2002-05-08,P,R/R,180cm/95kg,중대초-양천중-서울디자인고-상무,21 NC 2차 2라운드 16순위,2026,NC,0.0,4,0,0,0,1,0,0,0.0,14,4,2,0,0,0,2,1,0,2026-07-20,True,True,180,95,12
51994,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51994,한재승,25,2001-11-21,P,R/R,180cm/90kg,동막초-상인천중-인천고-NC,21 NC 2차 4라운드 36순위,2026,KIA,3.71,37,0,0,1,0,0,1,1.0,146,34,27,4,19,3,22,14,14,2026-07-20,True,True,180,90,102
52043,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=52043,벤자민,33,1993-07-26,P,L/L,188cm/95kg,미국 Kansas(대)-KT,22 KT 자유선발,2026,두산,2.71,14,0,0,4,7,0,0,0.364,332,79 2/3,78,3,21,1,75,28,24,2026-07-20,True,True,188,95,239
52060,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=52060,박영현,23,2003-10-11,P,R/R,183cm/91kg,부천북초-부천중-유신고,22 KT 1차,2026,KT,2.68,36,0,0,6,0,18,0,1.0,172,40 1/3,32,4,20,0,41,12,12,2026-07-20,True,True,183,91,121
52149,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=52149,조원태,23,2003-05-10,P,L/L,186cm/92kg,토성초(강동구리틀)-건대부중-선린인터넷고,22 LG 1차,2026,LG,9.0,1,0,0,0,0,0,0,,6,1,1,0,1,1,1,1,1,2026-07-20,True,True,186,92,3
52202,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=52202,윤태호,23,2003-10-10,P,R/R,190cm/88kg,상인천초-동인천중-인천고,22 두산 2차 5라운드 49순위,2026,두산,1.74,12,0,0,1,0,1,1,1.0,44,10 1/3,8,0,6,0,9,2,2,2026-07-20,True,True,190,88,31
52204,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=52204,이병헌,23,2003-06-04,P,L/L,183cm/95kg,역삼초-영동중-서울고,22 두산 1차,2026,두산,4.94,42,0,0,1,1,0,7,0.5,152,31,41,2,15,2,25,25,17,2026-07-20,True,True,183,95,93
52206,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=52206,최지강,25,2001-07-23,P,L/R,180cm/88kg,광주서석초-광주동성중-광주동성고-강릉영동대,22 두산 육성선수,2026,두산,9.45,16,0,0,0,0,0,0,,70,13 1/3,21,0,7,3,13,17,14,2026-07-20,True,True,180,88,40
52395,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=52395,윤석원,23,2003-07-04,P,L/L,185cm/81kg,부산대연초-개성중-부산고,22 키움 2차 4라운드 36순위,2026,키움,9.0,7,0,0,0,0,0,0,,31,7,10,1,2,0,5,7,7,2026-07-20,True,True,185,81,21
52530,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=52530,이민석,23,2003-12-10,P,R/R,189cm/95kg,부산수영초-대천중-개성고,22 롯데 1차,2026,롯데,5.88,14,0,0,1,2,0,0,0.333,186,41 1/3,46,2,21,2,30,28,27,2026-07-20,True,True,189,95,124
52639,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=52639,최지민,23,2003-09-10,P,L/L,185cm/100kg,강릉율곡초(강릉리틀)-경포중-강릉고,22 KIA 2차 1라운드 5순위,2026,KIA,6.1,35,0,0,0,0,0,2,,147,31,43,5,9,4,26,21,21,2026-07-20,True,True,185,100,93
52641,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=52641,황동하,24,2002-07-30,P,R/R,183cm/96kg,진북초-전라중-인상고,22 KIA 2차 7라운드 65순위,2026,KIA,4.37,18,0,0,6,3,0,1,0.667,293,68,67,12,27,3,50,38,33,2026-07-20,True,True,183,96,204
52701,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=52701,문동주,23,2003-12-23,P,R/R,188cm/97kg,광주화정초-무등중-진흥고,22 한화 1차,2026,한화,5.18,6,0,0,1,1,0,0,0.5,110,24 1/3,27,3,11,3,18,16,14,2026-07-20,True,True,188,97,73
52731,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=52731,박준영,23,2003-03-02,P,R/R,190cm/103kg,청주우암초(청주시리틀)-세광중-세광고,22 한화 2차 1라운드 1순위,2026,한화,3.96,29,0,0,1,0,0,0,1.0,166,38 2/3,33,4,25,4,32,18,17,2026-07-20,True,True,190,103,116
52809,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=52809,전영준,24,2002-04-16,P,R/R,190cm/100kg,부곡초-휘문중-대구고-SSG-상무,22 SSG 2차 9라운드 82순위,2026,SSG,7.42,33,0,0,1,2,1,0,0.333,143,30 1/3,29,7,21,4,36,27,25,2026-07-20,True,True,190,100,91
52844,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=52844,김도현,23,2003-05-24,P,R/R,179cm/89kg,삼송초-연세중-백송고,22 SSG 2차 2라운드 12순위,2026,SSG,7.71,6,0,0,0,0,0,0,,37,7,7,1,10,0,5,6,6,2026-07-20,True,False,179,89,21
52868,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=52868,이기순,23,2003-05-14,P,L/L,174cm/74kg,서흥초-인천신흥중-동산고-SSG-상무,22 SSG 2차 5라운드 42순위,2026,SSG,8.38,9,0,0,1,1,0,0,0.5,58,9 2/3,14,0,13,3,8,9,9,2026-07-20,True,True,174,74,29
52902,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=52902,임지민,23,2003-10-11,P,R/R,185cm/82kg,가평목동초(가평리틀)-춘천중-강원고,22 NC 2차 5라운드 50순위,2026,NC,4.83,43,0,0,3,4,3,9,0.429,176,41,34,7,20,2,50,24,22,2026-07-20,True,True,185,82,123
52992,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=52992,이준혁,23,2003-06-30,P,R/R,184cm/87kg,용인포곡초(처인구리틀)-성일중-율곡고-NC,22 NC 2차 1라운드 10순위,2026,NC,3.0,19,0,0,0,0,0,1,,90,18,18,0,13,4,14,10,6,2026-07-20,True,True,184,87,54
53029,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=53029,김정운,22,2004-04-21,P,R/R,184cm/84kg,동천초-경주중-대구고-KT-상무,23 KT 1라운드 10순위,2026,KT,6.0,5,0,0,0,0,0,0,,31,6,8,2,5,1,4,4,4,2026-07-20,True,True,184,84,18
53164,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=53164,김동규,22,2004-07-09,P,R/R,194cm/100kg,서울청구초-영남중-성남고-LG,23 LG 2라운드 17순위,2026,키움,21.0,5,0,0,0,0,0,0,,21,3,5,0,6,1,4,7,7,2026-07-20,True,True,194,100,9
53259,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=53259,최준호,22,2004-06-03,P,R/R,188cm/90kg,온양온천초-온양중-북일고,23 두산 1라운드 9순위,2026,두산,4.3,16,0,0,4,1,0,0,0.8,104,23,20,4,12,1,25,15,11,2026-07-20,True,True,188,90,69
53301,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=53301,박윤성,22,2004-02-08,P,R/R,183cm/96kg,부산수영초-개성중-경남고,23 키움 3라운드 26순위,2026,키움,7.71,4,0,0,0,1,0,1,0.0,10,2 1/3,2,0,2,0,1,2,2,2026-07-20,True,True,183,96,7
53375,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=53375,후라도,30,1996-01-30,P,R/R,188cm/109kg,파나마 San Judas Tadeo(고)-키움,23 키움 자유선발,2026,삼성,3.11,17,0,0,5,1,0,0,0.833,454,107,112,10,22,4,69,45,37,2026-07-20,True,True,188,109,321
53540,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=53540,김기준,22,2004-04-16,P,R/R,188cm/90kg,대해초-대구중-경북고,23 롯데 4라운드 33순위,2026,롯데,0.0,3,0,0,0,0,0,0,,10,3,2,0,0,0,2,0,0,2026-07-20,True,False,188,90,9
53562,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=53562,이진하,22,2004-06-02,P,R/R,191cm/96kg,백송초(일산리틀)-영남중-장충고-롯데-상무,23 롯데 2라운드 13순위,2026,롯데,3.0,8,0,0,1,0,0,0,1.0,36,9,8,0,2,1,5,3,3,2026-07-20,True,True,191,96,27
53609,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=53609,곽도규,22,2004-04-12,P,L/L,185cm/90kg,도척초-공주중-공주고,23 KIA 5라운드 42순위,2026,KIA,1.65,22,0,0,1,0,0,6,1.0,69,16 1/3,12,0,6,3,16,3,3,2026-07-20,True,True,185,90,49
53706,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=53706,박재규,23,2003-07-03,P,R/R,181cm/83kg,울산대현초-신정중-개성고,23 한화 9라운드 81순위,2026,한화,9.0,2,0,0,0,0,0,0,,5,1,1,0,1,0,0,1,1,2026-07-20,True,False,181,83,3
53754,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=53754,김서현,22,2004-05-31,P,R/R,188cm/86kg,효제초-자양중-서울고,23 한화 1라운드 1순위,2026,한화,12.38,12,0,0,1,2,1,0,0.333,52,8,9,1,15,4,5,12,11,2026-07-20,True,True,188,86,24
53892,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=53892,이로운,22,2004-09-11,P,R/R,185cm/105kg,본리초-경복중-대구고,23 SSG 1라운드 5순위,2026,SSG,6.21,40,0,0,5,3,0,7,0.625,168,37 2/3,35,6,22,0,36,26,26,2026-07-20,True,True,185,105,113
